369.786713287,369.0,6.22649131475,358,382,24,1.25174825175,1.33566433566,-0.0175438596491,0.0,0.682904736882,-2,2,4,-0.00701754385965,0.00701754385965,0.438596491228,0.0704403923586,-0.00352112676056,0.0,0.987592888969,-3,2,5,-0.0105633802817,0.00704225352113,0.728873239437,0.117060026682,1
436.396373057,436.0,2.63709828475,430,442,12,1.11398963731,1.14507772021,-0.0207792207792,0.0,1.29918432576,-3,3,6,-0.00779220779221,0.00779220779221,1.07012987013,0.405798250418,-0.00520833333333,0.0,1.0776971776,-3,2,5,-0.0078125,0.00520833333333,0.822916666667,0.312053847756,1
580.64507772,581.0,4.98972406426,570,590,20,1.47668393782,1.52849740933,0.0,0.0,1.82336922335,-4,4,8,-0.0103896103896,0.0103896103896,1.53766233766,0.308165805936,-0.0104166666667,0.0,1.38815518815,-4,3,7,-0.0104166666667,0.0078125,1.10416666667,0.221288121837,1
199.917098446,192.0,18.6077138129,176,235,59,0.455958549223,0.608808290155,-0.114285714286,0.0,1.12234845224,-3,2,5,-0.00779220779221,0.00519480519481,0.877922077922,0.0471805449476,0.0,0.0,1.2767961205,-3,3,6,-0.0078125,0.0078125,1.015625,0.0545808587886,1
426.143533123,424.0,5.97390995374,417,438,21,0.657728706625,0.690851735016,-0.0189573459716,0.0,1.2517113163,-3,3,6,-0.00473933649289,0.00473933649289,1.03949447077,0.174005714653,0.00316455696203,0.0,1.0296196229,-2,3,5,-0.00316455696203,0.00474683544304,0.791139240506,0.132432401331,1
579.511041009,580.0,3.68825031674,572,587,15,0.902208201893,0.925867507886,0.00157977883096,0.0,1.898281596,-4,4,8,-0.00631911532385,0.00631911532385,1.58135860979,0.428755771433,0.00791139240506,0.0,1.47819619542,-4,4,8,-0.00632911392405,0.00632911392405,1.16613924051,0.31617681566,1
182.608832808,183.0,6.62218222158,166,198,32,0.261829652997,0.312302839117,-0.0268562401264,0.0,1.15370373011,-3,3,6,-0.00473933649289,0.00473933649289,0.886255924171,0.133831400967,-0.00474683544304,0.0,1.33773481288,-5,5,10,-0.00791139240506,0.00791139240506,1.01740506329,0.153635920796,1
587.823343849,588.0,3.5188125576,581,594,13,0.916403785489,0.93690851735,-0.00157977883096,0.0,1.84082131037,-4,4,8,-0.00631911532385,0.00631911532385,1.58451816746,0.450299111282,-0.00632911392405,0.0,1.36176000898,-4,4,8,-0.00632911392405,0.00632911392405,1.06962025316,0.303971932479,1
624.195583596,624.0,3.26817838545,619,629,10,0.976340694006,0.992113564669,0.00157977883096,0.0,1.81315119379,-4,5,9,-0.00631911532385,0.00789889415482,1.45497630332,0.445194885872,-0.00158227848101,0.0,1.56352734212,-5,5,10,-0.00791139240506,0.00791139240506,1.24525316456,0.38102362163,1
373.25388601,372.0,4.41004481401,365,383,18,0.945595854922,0.992227979275,0.0311688311688,0.0,0.659842511761,-2,2,4,-0.00519480519481,0.00519480519481,0.41038961039,0.093057922923,-0.00260416666667,0.0,1.06433346199,-3,3,6,-0.0078125,0.0078125,0.763020833333,0.173018838926,1
354.985804416,355.0,12.1185568422,329,382,53,0.518927444795,0.602523659306,-0.0268562401264,0.0,0.72915307611,-2,2,4,-0.00315955766193,0.00315955766193,0.47551342812,0.039238453416,-0.00158227848101,0.0,1.13279536744,-3,3,6,-0.00474683544304,0.00474683544304,0.840189873418,0.0693308522097,1
368.013621795,367.0,16.7804633149,325,394,69,0.260416666667,0.315705128205,-0.0417000801925,0.0,0.711815504054,-2,2,4,-0.00160384923817,0.00160384923817,0.466720128308,0.0278133040519,0.000802568218299,0.0,1.08061839403,-3,3,6,-0.0024077046549,0.0024077046549,0.8113964687,0.0483536391978,1
442.482517483,442.0,3.63520691662,433,448,15,1.51398601399,1.56643356643,-0.0105263157895,0.0,1.36750306591,-3,3,6,-0.0105263157895,0.0105263157895,1.14736842105,0.315626715995,0.0105633802817,0.0,1.16426896283,-4,3,7,-0.0140845070423,0.0105633802817,0.890845070423,0.245060347556,1
589.300699301,589.0,4.35574528565,579,597,18,2.02447552448,2.08741258741,-0.0245614035088,0.0,1.85323621181,-4,4,8,-0.0140350877193,0.0140350877193,1.58245614035,0.363303186153,-0.00352112676056,0.0,1.41296372031,-4,3,7,-0.0140845070423,0.0105633802817,1.08802816901,0.249791504705,1
233.695804196,234.0,3.2422769804,225,240,15,0.786713286713,0.839160839161,-0.0140350877193,0.0,1.20516994456,-3,3,6,-0.0105263157895,0.0105263157895,0.912280701754,0.281370378678,0.0,0.0,1.41421356237,-4,4,8,-0.0140845070423,0.0140845070423,1.11971830986,0.345349369172,1
587.381118881,587.0,3.4283158835,582,593,11,2.03496503497,2.07342657343,0.00350877192982,0.0,1.83053677415,-4,4,8,-0.0140350877193,0.0140350877193,1.57543859649,0.459537175111,0.0105633802817,0.0,1.40292489968,-4,3,7,-0.0140845070423,0.0105633802817,1.09507042254,0.319419347501,1
621.353146853,622.0,3.31838077027,616,627,11,2.15384615385,2.19230769231,0.00350877192982,0.0,1.77210004393,-4,4,8,-0.0140350877193,0.0140350877193,1.44912280702,0.436695758366,0.0,0.0,1.50585710936,-4,4,8,-0.0140845070423,0.0140845070423,1.18309859155,0.35652888365,1
429.788950599,429.0,22.698921718,381,467,86,0.111370944168,0.136509792458,0.00584795321637,0.0,0.703766608237,-2,2,4,-0.000584795321637,0.000584795321637,0.450292397661,0.019837611815,-0.000584966364434,0.0,1.08082259765,-4,4,8,-0.00116993272887,0.00116993272887,0.794969289266,0.0350223371463,2
526.179851251,526.0,5.73013572446,515,542,27,0.348208248817,0.36646382691,-0.0142083897158,0.0,1.71806875084,-4,4,8,-0.00270635994587,0.00270635994587,1.45128552097,0.253272451258,-0.000677048070413,0.0,1.37316365292,-5,4,9,-0.00338524035206,0.00270819228165,1.07041299932,0.186804126603,2
523.023664638,522.0,23.9852638405,466,566,100,0.31507775524,0.382691007437,0.0453315290934,0.0,1.3308972188,-4,3,7,-0.00270635994587,0.0020297699594,1.10351826793,0.0460081771569,0.00203114421124,0.0,1.15577321191,-3,4,7,-0.00203114421124,0.00270819228165,0.890318212593,0.0371193837397,2
406.692405063,407.0,4.13203821198,397,415,18,0.50253164557,0.525316455696,0.0152091254753,0.0,1.2444133665,-3,3,6,-0.00380228136882,0.00380228136882,1.03675538657,0.250906534107,-0.00126903553299,0.0,1.06573223259,-3,3,6,-0.00380710659898,0.00380710659898,0.805837563452,0.195021808151,2
568.279746835,568.0,5.72062401984,555,580,25,0.70253164557,0.73417721519,0.0253485424588,0.0,1.77273142813,-5,4,9,-0.0063371356147,0.00506970849176,1.46261089987,0.25567331375,0.00126903553299,0.0,1.48810799159,-5,4,9,-0.00634517766497,0.00507614213198,1.15355329949,0.201648158573,2
287.651898734,288.0,4.8202200895,275,297,22,0.348101265823,0.375949367089,0.00506970849176,0.0,1.2291246595,-4,3,7,-0.00506970849176,0.00380228136882,0.963244613435,0.199834156024,0.00253807106599,0.0,1.26651272078,-4,4,8,-0.00507614213198,0.00507614213198,0.97461928934,0.202193939539,2
544.243037975,544.5,5.30289349113,531,555,24,0.672151898734,0.70253164557,0.0240811153359,0.0,1.71866015357,-3,4,7,-0.00380228136882,0.00506970849176,1.44106463878,0.271750628443,-0.00253807106599,0.0,1.34899611286,-4,3,7,-0.00507614213198,0.00380710659898,1.06598984772,0.201020414515,2
592.169620253,591.0,6.15550292921,580,606,26,0.73417721519,0.767088607595,0.0253485424588,0.0,1.48396286715,-3,3,6,-0.00380228136882,0.00380228136882,1.24714828897,0.202607049873,-0.00253807106599,0.0,1.27848008381,-4,3,7,-0.00507614213198,0.00380710659898,0.982233502538,0.159569983775,2
414.494623656,414.5,2.82889718211,409,420,11,1.09946236559,1.12903225806,0.0134770889488,0.0,1.26633011217,-3,2,5,-0.00808625336927,0.00539083557951,1.04851752022,0.370645326683,-0.0027027027027,0.0,1.04622525777,-2,3,5,-0.00540540540541,0.00810810810811,0.802702702703,0.283751105476,2
578.696236559,579.0,3.4837081387,571,585,14,1.53494623656,1.57258064516,0.0134770889488,0.0,1.74285805995,-4,4,8,-0.010781671159,0.010781671159,1.4474393531,0.415488122274,-0.00540540540541,0.0,1.44445743035,-3,4,7,-0.00810810810811,0.0108108108108,1.15675675676,0.332047551259,2
294.185483871,296.0,6.87488056845,277,305,28,0.744623655914,0.819892473118,-0.0188679245283,0.0,1.26199679681,-3,3,6,-0.00808625336927,0.00808625336927,0.99460916442,0.144672937154,-0.0027027027027,0.0,1.27872116997,-4,4,8,-0.0108108108108,0.0108108108108,0.975675675676,0.141918927313,2
429.788950599,429.0,22.698921718,381,467,86,0.111370944168,0.136509792458,0.00584795321637,0.0,0.703766608237,-2,2,4,-0.000584795321637,0.000584795321637,0.450292397661,0.019837611815,-0.000584966364434,0.0,1.08082259765,-4,4,8,-0.00116993272887,0.00116993272887,0.794969289266,0.0350223371463,2
552.85483871,553.0,3.86539697718,545,561,16,1.46505376344,1.50806451613,0.0215633423181,0.0,1.74354991013,-4,4,8,-0.010781671159,0.010781671159,1.45552560647,0.376552683997,0.0027027027027,0.0,1.45843056826,-4,4,8,-0.0108108108108,0.0108108108108,1.13243243243,0.29296665753,2
605.873655914,606.0,3.35091940038,598,612,14,1.60752688172,1.64516129032,0.00269541778976,0.0,1.51808265419,-3,3,6,-0.00808625336927,0.00808625336927,1.26954177898,0.378863716875,0.00810810810811,0.0,1.28502358342,-4,3,7,-0.0108108108108,0.00810810810811,0.97027027027,0.28955344917,2
422.09009009,422.0,2.39449901178,418,427,9,1.25525525526,1.28228228228,0.0,0.0,1.26109533572,-3,3,6,-0.00903614457831,0.00903614457831,1.02409638554,0.427687119729,-0.00604229607251,0.0,1.06295477619,-3,3,6,-0.00906344410876,0.00906344410876,0.821752265861,0.343183380665,2
583.762762763,584.0,3.58519572732,577,590,13,1.73273273273,1.77177177177,-0.00602409638554,0.0,1.87724801127,-4,4,8,-0.0120481927711,0.0120481927711,1.56626506024,0.436870168149,-0.012084592145,0.0,1.44585213757,-3,3,6,-0.00906344410876,0.00906344410876,1.16616314199,0.325271820757,2
174.093093093,175.0,5.19531843837,162,183,21,0.486486486486,0.54954954955,0.00903614457831,0.0,1.15509986473,-3,3,6,-0.00903614457831,0.00903614457831,0.852409638554,0.164072645145,0.012084592145,0.0,1.32823356975,-3,3,6,-0.00906344410876,0.00906344410876,0.990936555891,0.190736442366,2
590.039039039,590.0,3.46258096576,584,596,12,1.75375375375,1.78978978979,0.0331325301205,0.0,1.84377456461,-4,4,8,-0.0120481927711,0.0120481927711,1.60542168675,0.463648851138,0.0,0.0,1.38179794431,-4,4,8,-0.012084592145,0.012084592145,1.09365558912,0.315849824145,2
424.279863481,424.0,2.41514786928,419,429,10,1.43003412969,1.46416382253,0.0239726027397,0.0,1.21185947886,-2,2,4,-0.00684931506849,0.00684931506849,1.0102739726,0.418307295156,0.0,0.0,1.0220927255,-3,2,5,-0.0103092783505,0.00687285223368,0.776632302405,0.321567185299,2
586.075085324,586.0,3.46328777235,581,592,11,1.98293515358,2.0204778157,0.0,0.0,1.88359900337,-4,4,8,-0.013698630137,0.013698630137,1.55479452055,0.448935988792,0.00343642611684,0.0,1.5184960044,-4,3,7,-0.0137457044674,0.0103092783505,1.20618556701,0.348277603912,2
590.781569966,591.0,3.45325709525,585,596,11,1.99658703072,2.03412969283,0.0,0.0,1.83571866409,-3,3,6,-0.0102739726027,0.0102739726027,1.56164383562,0.452223449497,0.00343642611684,0.0,1.35843623911,-3,3,6,-0.0103092783505,0.0103092783505,1.09621993127,0.317445212167,2
161.662116041,159.0,7.75555498111,152,180,28,0.518771331058,0.61433447099,-0.0616438356164,0.0,1.07412023727,-3,3,6,-0.0102739726027,0.0102739726027,0.828767123288,0.10686109831,0.0,0.0,1.23800082718,-4,4,8,-0.0137457044674,0.0137457044674,0.893470790378,0.115203978639,2
425.959432049,426.0,10.7531640994,378,445,67,0.255578093306,0.300878972279,-0.0453315290934,0.0,0.684233215406,-2,2,4,-0.00135317997294,0.00135317997294,0.428281461434,0.0398284130582,0.000677048070413,0.0,1.03917814349,-4,4,8,-0.00270819228165,0.00270819228165,0.748138117806,0.0695737655343,2
624.684684685,625.0,3.32606951432,619,630,11,1.85885885886,1.89189189189,0.00301204819277,0.0,1.8061116024,-4,4,8,-0.0120481927711,0.0120481927711,1.47289156627,0.442832466346,0.00302114803625,0.0,1.51627323667,-4,4,8,-0.012084592145,0.012084592145,1.18126888218,0.35515459827,2
625.750853242,626.0,3.33500018507,620,631,11,2.11604095563,2.15358361775,0.00342465753425,0.0,1.79706436349,-4,4,8,-0.013698630137,0.013698630137,1.48287671233,0.444640668677,0.00343642611684,0.0,1.38101581664,-3,3,6,-0.0103092783505,0.0103092783505,1.11683848797,0.334884085756,2
8.09090909091,4.0,14.9511601584,1,55,54,0.0909090909091,5.0,0.5,0.5,22.3796782819,-50,50,100,-5.0,5.0,10.7,0.715663526216,0.0,0.0,40.8601952462,-100,51,151,-11.1111111111,5.66666666667,23.3333333333,1.56063697306,2
391.208860759,392.0,11.1240723109,365,411,46,0.462025316456,0.520253164557,0.0468948035488,0.0,0.735885258136,-2,2,4,-0.00253485424588,0.00253485424588,0.493029150824,0.0443209228639,-0.00126903553299,0.0,1.17233266259,-3,4,7,-0.00380710659898,0.00507614213198,0.871827411168,0.0783730442235,2
404.663978495,411.0,16.3487690924,359,418,59,0.965053763441,1.12365591398,-0.11590296496,0.0,0.715662610254,-3,2,5,-0.00808625336927,0.00539083557951,0.450134770889,0.0275332514848,-0.0027027027027,0.0,1.04622525777,-4,4,8,-0.0108108108108,0.0108108108108,0.737837837838,0.0451310941922,2
403.634877384,405.0,7.69763642012,374,413,39,0.509536784741,0.562670299728,-0.0354706684857,0.0,0.647250204777,-2,2,4,-0.00272851296044,0.00272851296044,0.403819918145,0.0524602483288,0.0,0.0,1.00816340076,-3,4,7,-0.00409836065574,0.00546448087432,0.732240437158,0.0951253602008,2
376.185936444,377.0,12.0022498307,351,396,45,0.237322515213,0.267748478702,0.0250338294993,0.0,1.14629300403,-3,3,6,-0.0020297699594,0.0020297699594,0.926251691475,0.0771731720751,0.0,0.0,1.03493480345,-3,3,6,-0.00203114421124,0.00203114421124,0.777251184834,0.0647587907097,2
519.704530088,518.0,10.362721182,499,544,45,0.337390128465,0.367816091954,0.0189445196211,0.0,1.5722280101,-4,4,8,-0.00270635994587,0.00270635994587,1.30040595399,0.125488849034,0.00135409614083,0.0,1.35953646463,-5,4,9,-0.00338524035206,0.00270819228165,1.03859174001,0.100223842924,2
285.98918188,286.0,7.23730040696,266,304,38,0.179851250845,0.20554428668,0.0142083897158,0.0,1.24003514503,-3,3,6,-0.0020297699594,0.0020297699594,0.995263870095,0.137518662226,0.00135409614083,0.0,1.23807713727,-4,4,8,-0.00270819228165,0.00270819228165,0.93432633717,0.129098736356,2
379.957264957,377.0,8.15402981391,364,398,34,0.518518518519,0.566951566952,-0.0156918687589,0.0,0.682810535545,-2,2,4,-0.00285306704708,0.00285306704708,0.435092724679,0.0533592266166,0.0,0.0,1.03647755127,-3,3,6,-0.00428571428571,0.00428571428571,0.757142857143,0.0928550513577,2
275.221808015,273.0,10.6121670352,253,294,41,0.23578751165,0.273998136067,-0.0186567164179,0.0,1.22688587157,-3,3,6,-0.00279850746269,0.00279850746269,0.972014925373,0.0915943861562,0.00186741363212,0.0,1.25244719,-4,4,8,-0.00373482726424,0.00373482726424,0.950513538749,0.0895682790894,2
562.78471575,563.0,4.20505058889,552,573,21,0.514445479963,0.534016775396,0.0111940298507,0.0,1.73039812724,-4,4,8,-0.00373134328358,0.00373134328358,1.47388059701,0.350502465038,0.00186741363212,0.0,1.34865021056,-4,4,8,-0.00373482726424,0.00373482726424,1.06442577031,0.253130312658,2
606.435228332,606.0,3.65315275359,597,615,18,0.556383970177,0.573159366263,0.00186567164179,0.0,1.54049694827,-4,4,8,-0.00373134328358,0.00373134328358,1.28358208955,0.351362829898,-0.00373482726424,0.0,1.30716086403,-4,4,8,-0.00373482726424,0.00373482726424,1.00280112045,0.274502926127,2
431.44691358,432.0,2.76936889097,426,437,11,1.05185185185,1.07901234568,0.0123762376238,0.0,1.31907006586,-3,3,6,-0.00742574257426,0.00742574257426,1.09158415842,0.394163508508,0.00248138957816,0.0,1.07416944499,-3,3,6,-0.00744416873449,0.00744416873449,0.826302729529,0.298372214776,2
590.338271605,590.0,3.50895038653,584,597,13,1.44197530864,1.47407407407,0.00990099009901,0.0,1.86417528552,-4,4,8,-0.00990099009901,0.00990099009901,1.59900990099,0.455694645079,-0.0124069478908,0.0,1.4410999773,-4,3,7,-0.00992555831266,0.00744416873449,1.13895781638,0.324586469148,2
267.367901235,267.0,2.90855813248,261,274,13,0.644444444444,0.676543209877,0.0,0.0,1.21051498737,-3,3,6,-0.00742574257426,0.00742574257426,0.965346534653,0.331898655858,0.00744416873449,0.0,1.26508531818,-3,3,6,-0.00744416873449,0.00744416873449,0.975186104218,0.33528162746,2
570.217283951,570.0,3.43219291105,563,577,14,1.39012345679,1.42469135802,-0.00247524752475,0.0,1.72417114881,-4,4,8,-0.00990099009901,0.00990099009901,1.47277227723,0.429105331605,-0.00248138957816,0.0,1.35598802359,-4,3,7,-0.00992555831266,0.00744416873449,1.04466501241,0.304372463752,2
603.079012346,603.0,3.26427410679,596,609,13,1.47160493827,1.5037037037,-0.0173267326733,0.0,1.52931641436,-3,3,6,-0.00742574257426,0.00742574257426,1.2698019802,0.388999801688,0.00744416873449,0.0,1.30181936775,-4,4,8,-0.00992555831266,0.00992555831266,0.985111662531,0.301785827508,2
440.570301082,441.0,6.78216496745,425,454,29,0.124232680503,0.132709733996,0.00146198830409,0.0,1.35864060566,-3,3,6,-0.000877192982456,0.000877192982456,1.13421052632,0.167234287541,-0.000292483182217,0.0,1.07171888619,-3,3,6,-0.000877449546651,0.000877449546651,0.812810763381,0.119845324801,2
591.719964923,592.0,3.72677358987,581,599,18,0.169833382052,0.175095001462,0.000292397660819,0.0,1.86934329617,-4,5,9,-0.00116959064327,0.00146198830409,1.5716374269,0.421715295818,0.0,0.0,1.43148076292,-5,5,10,-0.00146241591109,0.00146241591109,1.12898508336,0.302939005049,2
384.919850885,385.0,8.15410217439,361,401,40,0.336439888164,0.373718546132,0.0363805970149,0.0,0.690812006468,-2,2,4,-0.00186567164179,0.00186567164179,0.446828358209,0.0547979837207,0.0,0.0,1.11185782565,-4,4,8,-0.00373482726424,0.00373482726424,0.81045751634,0.0993926123326,2
254.467114879,256.0,13.0196212686,219,280,61,0.0640163694826,0.0818474130371,-0.00760233918129,0.0,1.21537450479,-4,3,7,-0.00116959064327,0.000877192982456,0.952046783626,0.0731239998448,0.0,0.0,1.29140973552,-5,4,9,-0.00146241591109,0.00116993272887,0.982158525885,0.0754367969406,2
579.580532008,580.0,5.54113694166,566,592,26,0.165448699211,0.173048816136,0.00321637426901,0.0,1.78991363605,-4,5,9,-0.00116959064327,0.00146198830409,1.51900584795,0.274132522612,0.000584966364434,0.0,1.37478215776,-4,5,9,-0.00116993272887,0.00146241591109,1.07516817783,0.19403385788,2
608.752119263,609.0,5.65209299794,592,623,31,0.173048816136,0.182110494008,0.00409356725146,0.0,1.7164446024,-5,4,9,-0.00146198830409,0.00116959064327,1.39122807018,0.246143874611,-0.000877449546651,0.0,1.40975971472,-5,5,10,-0.00146241591109,0.00146241591109,1.1052939456,0.195554805273,2
445.444108761,445.0,2.50299881296,441,450,9,1.33232628399,1.35951661631,0.0,0.0,1.34839972493,-3,3,6,-0.00909090909091,0.00909090909091,1.11515151515,0.445526186181,0.0,0.0,1.12717199989,-3,3,6,-0.00911854103343,0.00911854103343,0.857142857143,0.342446369813,2
589.471299094,589.0,3.50678123449,584,595,11,1.76435045317,1.79758308157,-0.0030303030303,0.0,1.85619109003,-4,4,8,-0.0121212121212,0.0121212121212,1.57272727273,0.44848171801,0.0121580547112,0.0,1.43337483859,-4,4,8,-0.0121580547112,0.0121580547112,1.11854103343,0.318965158828,2
237.332326284,237.0,4.12033645884,229,247,18,0.691842900302,0.746223564955,-0.00909090909091,0.0,1.17159917553,-3,3,6,-0.00909090909091,0.00909090909091,0.912121212121,0.221370565543,0.0,0.0,1.28824472368,-4,3,7,-0.0121580547112,0.00911854103343,1.01519756839,0.246387055652,2
586.864048338,587.0,3.41618777264,581,592,11,1.75528700906,1.78851963746,0.00909090909091,0.0,1.81656746513,-4,3,7,-0.0121212121212,0.00909090909091,1.5303030303,0.447956357246,-0.00607902735562,0.0,1.37717812224,-4,4,8,-0.0121580547112,0.0121580547112,1.10638297872,0.323864802627,2
618.900302115,619.0,3.3069139189,613,625,12,1.85196374622,1.88821752266,0.0181818181818,0.0,1.78706709875,-4,4,8,-0.0121212121212,0.0121212121212,1.44848484848,0.438017101142,-0.00911854103343,0.0,1.55249837318,-4,4,8,-0.0121580547112,0.0121580547112,1.21276595745,0.366736476119,2
396.262108262,396.0,2.99662014733,390,403,13,0.555555555556,0.574074074074,0.00427960057061,0.0,1.21038490312,-3,3,6,-0.00427960057061,0.00427960057061,0.994293865906,0.331805106094,0.00285714285714,0.0,1.02538793057,-3,3,6,-0.00428571428571,0.00428571428571,0.797142857143,0.266013981737,2
549.679487179,550.0,6.56578420633,535,564,29,0.762108262108,0.803418803419,0.0199714693295,0.0,1.6957277859,-4,4,8,-0.00570613409415,0.00570613409415,1.41512125535,0.2155296627,0.00428571428571,0.0,1.47211565096,-5,4,9,-0.00714285714286,0.00571428571429,1.13857142857,0.173409815612,2
287.42022792,287.0,3.85289190303,281,304,23,0.400284900285,0.433048433048,-0.0199714693295,0.0,1.22720028572,-3,3,6,-0.00427960057061,0.00427960057061,0.972895863053,0.252510552473,0.0,0.0,1.25128505374,-3,4,7,-0.00428571428571,0.00571428571429,0.971428571429,0.252129723822,2
529.267806268,529.0,4.07823289019,521,539,18,0.742165242165,0.767806267806,0.0171184022825,0.0,1.69912059959,-4,4,8,-0.00570613409415,0.00570613409415,1.44365192582,0.353989574576,0.00285714285714,0.0,1.29504235216,-4,4,8,-0.00571428571429,0.00571428571429,0.985714285714,0.24170132316,2
571.833333333,573.0,7.67738938001,556,587,31,0.792022792023,0.836182336182,0.0299572039943,0.0,1.41943454752,-3,3,6,-0.00427960057061,0.00427960057061,1.17689015692,0.153293013896,0.00571428571429,0.0,1.204738942,-4,3,7,-0.00571428571429,0.00428571428571,0.911428571429,0.118715949695,2
423.383038211,423.0,4.00344344973,414,432,18,0.385834109972,0.402609506058,0.0167910447761,0.0,1.28702543826,-3,3,6,-0.00279850746269,0.00279850746269,1.0671641791,0.266561571933,0.0,0.0,1.05320638883,-3,3,6,-0.00280112044818,0.00280112044818,0.797385620915,0.199174943003,2
584.679403541,585.0,4.22168930582,576,593,17,0.536812674744,0.55265610438,0.00279850746269,0.0,1.83228499087,-4,4,8,-0.00373134328358,0.00373134328358,1.53638059701,0.363925548689,0.00373482726424,0.0,1.4800210274,-4,5,9,-0.00373482726424,0.0046685340803,1.15966386555,0.274691902113,2
